Untitled

939 atoms
947 bonds
1708 angles
3445 dihedrals
57 crossterms
0 impropers

26 atom types
947 bond types
1708 angle types
3445 dihedral types

-100.0000000  100.0000000 xlo xhi
-100.0000000  100.0000000 ylo yhi
-100.0000000  100.0000000 zlo zhi
  0.0000000   0.0000000   0.0000000 xy xz yz

Masses

1  14.0100000
2   1.0080000
3  12.0100000
4   1.0080000
5   1.0080000
6   1.0080000
7  32.0600000
8  12.0100000
9  16.0000000
10  14.0100000
11  16.0000000
12  12.0100000
13  14.0100000
14  12.0100000
15   1.0080000
16  14.0100000
17  12.0100000
18   1.0080000
19  12.0100000
20   1.0080000
21  16.0000000
22   1.0080000
23  14.0100000
24  12.0100000
25  12.0100000
26  12.0100000

Bond Coeffs

1 harmonic    4.34000000e+02    1.01000000e+00
2 harmonic    4.34000000e+02    1.01000000e+00
3 harmonic    4.34000000e+02    1.01000000e+00
4 harmonic    3.67000000e+02    1.47100000e+00
5 harmonic    3.40000000e+02    1.09000000e+00
6 harmonic    3.10000000e+02    1.52600000e+00
7 harmonic    3.17000000e+02    1.52200000e+00
8 harmonic    3.40000000e+02    1.09000000e+00
9 harmonic    3.40000000e+02    1.09000000e+00
10 harmonic    3.10000000e+02    1.52600000e+00
11 harmonic    3.40000000e+02    1.09000000e+00
12 harmonic    3.40000000e+02    1.09000000e+00
13 harmonic    2.27000000e+02    1.81000000e+00
14 harmonic    2.27000000e+02    1.81000000e+00
15 harmonic    3.40000000e+02    1.09000000e+00
16 harmonic    3.40000000e+02    1.09000000e+00
17 harmonic    3.40000000e+02    1.09000000e+00
18 harmonic    5.70000000e+02    1.22900000e+00
19 harmonic    4.90000000e+02    1.33500000e+00
20 harmonic    4.34000000e+02    1.01000000e+00
21 harmonic    3.37000000e+02    1.44900000e+00
22 harmonic    3.40000000e+02    1.09000000e+00
23 harmonic    3.10000000e+02    1.52600000e+00
24 harmonic    3.17000000e+02    1.52200000e+00
25 harmonic    3.40000000e+02    1.09000000e+00
26 harmonic    3.40000000e+02    1.09000000e+00
27 harmonic    3.10000000e+02    1.52600000e+00
28 harmonic    3.40000000e+02    1.09000000e+00
29 harmonic    3.40000000e+02    1.09000000e+00
30 harmonic    3.17000000e+02    1.52200000e+00
31 harmonic    6.56000000e+02    1.25000000e+00
32 harmonic    6.56000000e+02    1.25000000e+00
33 harmonic    5.70000000e+02    1.22900000e+00
34 harmonic    4.90000000e+02    1.33500000e+00
35 harmonic    4.34000000e+02    1.01000000e+00
36 harmonic    3.37000000e+02    1.44900000e+00
37 harmonic    3.40000000e+02    1.09000000e+00
38 harmonic    3.10000000e+02    1.52600000e+00
39 harmonic    3.17000000e+02    1.52200000e+00
40 harmonic    3.40000000e+02    1.09000000e+00
41 harmonic    3.40000000e+02    1.09000000e+00
42 harmonic    3.40000000e+02    1.09000000e+00
43 harmonic    5.70000000e+02    1.22900000e+00
44 harmonic    4.90000000e+02    1.33500000e+00
45 harmonic    4.34000000e+02    1.01000000e+00
